Method,Fold,Dialect,,H,N,accuracy,macro avg,weighted avg
content_features,fold_9,PT-BR,support,"419,0","426,0","0,19053254437869824","845,0","845,0"
content_features,fold_9,PT-PT,precision,"0,1388888888888889","0,11428571428571428","0,1267605633802817","0,12658730158730158","0,1267605633802817"
content_features,fold_9,PT-PT,recall,"0,1388888888888889","0,11428571428571428","0,1267605633802817","0,12658730158730158","0,1267605633802817"
content_features,fold_9,PT-PT,f1-score,"0,1388888888888889","0,11428571428571428","0,1267605633802817","0,12658730158730158","0,1267605633802817"
content_features,fold_9,PT-PT,support,"72,0","70,0","0,1267605633802817","142,0","142,0"
humor_features,fold_0,PT-BR,precision,"0,34987593052109184","0,36771300448430494","0,35924617196702","0,3587944675026984","0,35882598176765107"
humor_features,fold_0,PT-BR,recall,"0,3333333333333333","0,38497652582159625","0,35924617196702","0,35915492957746475","0,35924617196702"
humor_features,fold_0,PT-BR,f1-score,"0,3414043583535109","0,3761467889908257","0,35924617196702","0,3587755736721683","0,35883695605845334"
humor_features,fold_0,PT-BR,support,"423,0","426,0","0,35924617196702","849,0","849,0"
humor_features,fold_0,PT-PT,precision,"0,2","0,3132530120481928","0,26811594202898553","0,2566265060240964","0,25744718002444567"
humor_features,fold_0,PT-PT,recall,"0,16176470588235295","0,37142857142857144","0,26811594202898553","0,2665966386554622","0,26811594202898553"
humor_features,fold_0,PT-PT,f1-score,"0,17886178861788618","0,33986928104575165","0,26811594202898553","0,2593655348318189","0,2605322557914411"
humor_features,fold_0,PT-PT,support,"68,0","70,0","0,26811594202898553","138,0","138,0"
humor_features,fold_1,PT-BR,precision,"0,37915742793791574","0,3494897959183674","0,365361803084223","0,36432361192814156","0,3644819800705947"
humor_features,fold_1,PT-BR,recall,"0,4014084507042254","0,328537170263789","0,365361803084223","0,3649728104840072","0,365361803084223"
humor_features,fold_1,PT-BR,f1-score,"0,3899657924743444","0,338689740420272","0,365361803084223","0,3643277664473082","0,364601482027668"
humor_features,fold_1,PT-BR,support,"426,0","417,0","0,365361803084223","843,0","843,0"
humor_features,fold_1,PT-PT,precision,"0,27941176470588236","0,3815789473684211","0,3333333333333333","0,33049535603715174","0,3347523219814242"
humor_features,fold_1,PT-PT,recall,"0,2878787878787879","0,3717948717948718","0,3333333333333333","0,3298368298368298","0,3333333333333333"
humor_features,fold_1,PT-PT,f1-score,"0,2835820895522388","0,3766233766233767","0,3333333333333333","0,33010273308780774","0,3339794533824385"
humor_features,fold_1,PT-PT,support,"66,0","78,0","0,3333333333333333","144,0","144,0"
humor_features,fold_2,PT-BR,precision,"0,3959731543624161","0,3945409429280397","0,3952941176470588","0,3952570486452279","0,3952503088267132"
humor_features,fold_2,PT-BR,recall,"0,42042755344418054","0,3706293706293706","0,3952941176470588","0,3955284620367756","0,3952941176470588"
humor_features,fold_2,PT-BR,f1-score,"0,40783410138248843","0,3822115384615384","0,3952941176470588","0,3950228199220134","0,3949022431553266"
humor_features,fold_2,PT-BR,support,"421,0","429,0","0,3952941176470588","850,0","850,0"
humor_features,fold_2,PT-PT,precision,"0,3188405797101449","0,32432432432432434","0,32167832167832167","0,3215824520172346","0,3215632780850172"
humor_features,fold_2,PT-PT,recall,"0,3055555555555556","0,3380281690140845","0,32167832167832167","0,32179186228482004","0,32167832167832167"
humor_features,fold_2,PT-PT,f1-score,"0,3120567375886525","0,3310344827586207","0,32167832167832167","0,3215456101736366","0,32147925442129405"
humor_features,fold_2,PT-PT,support,"72,0","71,0","0,32167832167832167","143,0","143,0"
humor_features,fold_3,PT-BR,precision,"0,3411764705882353","0,352803738317757","0,347010550996483","0,34699010445299616","0,34705144408345673"
humor_features,fold_3,PT-BR,recall,"0,34360189573459715","0,3503480278422274","0,347010550996483","0,34697496178841225","0,347010550996483"
humor_features,fold_3,PT-BR,f1-score,"0,3423848878394333","0,35157159487776485","0,347010550996483","0,3469782413585991","0,347026705815425"
humor_features,fold_3,PT-BR,support,"422,0","431,0","0,347010550996483","853,0","853,0"
humor_features,fold_3,PT-PT,precision,"0,35064935064935066","0,3384615384615385","0,34507042253521125","0,34455544455544457","0,3444696148921501"
humor_features,fold_3,PT-PT,recall,"0,38571428571428573","0,3055555555555556","0,34507042253521125","0,34563492063492063","0,34507042253521125"
humor_features,fold_3,PT-PT,f1-score,"0,3673469387755102","0,32116788321167883","0,34507042253521125","0,3442574109935945","0,3439322063769478"
humor_features,fold_3,PT-PT,support,"70,0","72,0","0,34507042253521125","142,0","142,0"
humor_features,fold_4,PT-BR,precision,"0,38609112709832133","0,3738095238095238","0,37992831541218636","0,3799503254539226","0,3800310289402887"
humor_features,fold_4,PT-BR,recall,"0,37971698113207547","0,3801452784503632","0,37992831541218636","0,37993112979121935","0,37992831541218636"
humor_features,fold_4,PT-BR,f1-score,"0,38287752675386444","0,3769507803121249","0,37992831541218636","0,3799141535329947","0,37995309870077193"
humor_features,fold_4,PT-BR,support,"424,0","413,0","0,37992831541218636","837,0","837,0"
humor_features,fold_4,PT-PT,precision,"0,2631578947368421","0,3684210526315789","0,3157894736842105","0,3157894736842105","0,32132963988919666"
humor_features,fold_4,PT-PT,recall,"0,29411764705882354","0,3333333333333333","0,3157894736842105","0,3137254901960784","0,3157894736842105"
humor_features,fold_4,PT-PT,f1-score,"0,27777777777777773","0,35","0,3157894736842105","0,3138888888888889","0,31769005847953213"
humor_features,fold_4,PT-PT,support,"68,0","84,0","0,3157894736842105","152,0","152,0"
humor_features,fold_5,PT-BR,precision,"0,36117936117936117","0,38369304556354916","0,3725728155339806","0,37243620337145517","0,37265478283149583"
humor_features,fold_5,PT-BR,recall,"0,36386138613861385","0,38095238095238093","0,3725728155339806","0,3724068835454974","0,3725728155339806"
humor_features,fold_5,PT-BR,f1-score,"0,3625154130702836","0,38231780167264034","0,3725728155339806","0,372416607371462","0,3726088635714848"
humor_features,fold_5,PT-BR,support,"404,0","420,0","0,3725728155339806","824,0","824,0"
humor_features,fold_5,PT-PT,precision,"0,32142857142857145","0,25925925925925924","0,2909090909090909","0,29034391534391535","0,29203944203944204"
humor_features,fold_5,PT-PT,recall,"0,3103448275862069","0,2692307692307692","0,2909090909090909","0,28978779840848806","0,2909090909090909"
humor_features,fold_5,PT-PT,f1-score,"0,31578947368421056","0,2641509433962264","0,2909090909090909","0,2899702085402185","0,29137853209352715"
humor_features,fold_5,PT-PT,support,"87,0","78,0","0,2909090909090909","165,0","165,0"
humor_features,fold_6,PT-BR,precision,"0,3374083129584352","0,34772182254196643","0,34261501210653755","0,3425650677502008","0,3426025260174534"
humor_features,fold_6,PT-BR,recall,"0,33658536585365856","0,3485576923076923","0,34261501210653755","0,34257152908067545","0,34261501210653755"
humor_features,fold_6,PT-BR,f1-score,"0,3369963369963371","0,3481392557022809","0,34261501210653755","0,342567796349309","0,34260826699836205"
humor_features,fold_6,PT-BR,support,"410,0","416,0","0,34261501210653755","826,0","826,0"
humor_features,fold_6,PT-PT,precision,"0,3707865168539326","0,3424657534246575","0,35802469135802467","0,3566261351392951","0,35662613513929503"
humor_features,fold_6,PT-PT,recall,"0,4074074074074074","0,30864197530864196","0,35802469135802467","0,35802469135802467","0,35802469135802467"
humor_features,fold_6,PT-PT,f1-score,"0,38823529411764707","0,3246753246753247","0,35802469135802467","0,35645530939648584","0,3564553093964859"
humor_features,fold_6,PT-PT,support,"81,0","81,0","0,35802469135802467","162,0","162,0"
humor_features,fold_7,PT-BR,precision,"0,3341404358353511","0,3465346534653465","0,3402692778457772","0,3403375446503488","0,3404361522569522"
humor_features,fold_7,PT-BR,recall,"0,34328358208955223","0,3373493975903614","0,3402692778457772","0,3403164898399568","0,3402692778457772"
humor_features,fold_7,PT-BR,f1-score,"0,3386503067484662","0,34188034188034183","0,3402692778457772","0,34026532431440404","0,3402910222683296"
humor_features,fold_7,PT-BR,support,"402,0","415,0","0,3402692778457772","817,0","817,0"
humor_features,fold_7,PT-PT,precision,"0,30952380952380953","0,25882352941176473","0,28402366863905326","0,2841736694677871","0,28552367692639186"
humor_features,fold_7,PT-PT,recall,"0,29213483146067415","0,275","0,28402366863905326","0,28356741573033706","0,28402366863905326"
humor_features,fold_7,PT-PT,f1-score,"0,3005780346820809","0,26666666666666666","0,28402366863905326","0,2836223506743738","0,28452531609490256"
humor_features,fold_7,PT-PT,support,"89,0","80,0","0,28402366863905326","169,0","169,0"
humor_features,fold_8,PT-BR,precision,"0,35377358490566035","0,3798076923076923","0,36666666666666664","0,3667906386066763","0,36716255442670537"
humor_features,fold_8,PT-BR,recall,"0,36764705882352944","0,36574074074074076","0,36666666666666664","0,36669389978213507","0,36666666666666664"
humor_features,fold_8,PT-BR,f1-score,"0,3605769230769231","0,37264150943396224","0,36666666666666664","0,3666092162554426","0,36678156748911467"
humor_features,fold_8,PT-BR,support,"408,0","432,0","0,36666666666666664","840,0","840,0"
humor_features,fold_8,PT-PT,precision,"0,4117647058823529","0,3373493975903614","0,3708609271523179","0,37455705173635717","0,3782531763203965"
humor_features,fold_8,PT-PT,recall,"0,3373493975903614","0,4117647058823529","0,3708609271523179","0,37455705173635717","0,3708609271523179"
humor_features,fold_8,PT-PT,f1-score,"0,3708609271523179","0,3708609271523179","0,3708609271523179","0,3708609271523179","0,3708609271523179"
humor_features,fold_8,PT-PT,support,"83,0","68,0","0,3708609271523179","151,0","151,0"
humor_features,fold_9,PT-BR,precision,"0,3541666666666667","0,3559322033898305","0,35502958579881655","0,3550494350282486","0,35505674790224984"
humor_features,fold_9,PT-BR,recall,"0,36515513126491644","0,34507042253521125","0,35502958579881655","0,3551127769000638","0,35502958579881655"
humor_features,fold_9,PT-BR,f1-score,"0,3595769682726204","0,3504171632896305","0,35502958579881655","0,35499706578112544","0,3549591257604858"
humor_features,fold_9,PT-BR,support,"419,0","426,0","0,35502958579881655","845,0","845,0"
humor_features,fold_9,PT-PT,precision,"0,3924050632911392","0,3492063492063492","0,3732394366197183","0,3708057062487442","0,37110992254511593"
humor_features,fold_9,PT-PT,recall,"0,4305555555555556","0,3142857142857143","0,3732394366197183","0,37242063492063493","0,3732394366197183"
humor_features,fold_9,PT-PT,f1-score,"0,4105960264900662","0,3308270676691729","0,3732394366197183","0,37071154707961956","0,3712733003107526"
humor_features,fold_9,PT-PT,support,"72,0","70,0","0,3732394366197183","142,0","142,0"
